point,1,0.043434
point,1,0.043995
point,1,0.046722
point,1,0.042082
point,1,0.041845
point,1,0.043163
point,1,0.04184
point,1,0.043092
point,1,0.041547
point,1,0.04674
point,1,0.044171
point,1,0.047516
point,1,0.0427
point,1,0.049592
point,1,0.045801
point,1,0.045249
point,1,0.044739
point,1,0.052491
point,1,0.040724
point,1,0.042837
point,1,0.044436
point,1,0.044824
point,1,0.050866
point,1,0.043499
point,1,0.045749
point,1,0.044479
point,1,0.042766
point,1,0.043885
point,1,0.042721
point,1,0.041631
point,1,0.043225
point,1,0.04628
point,1,0.044619
point,1,0.044241
point,1,0.050755
point,1,0.044299
point,1,0.047418
point,1,0.043417
point,1,0.052132
point,1,0.046076
point,1,0.042836
point,1,0.045829
point,1,0.045881
point,1,0.046018
point,1,0.043751
point,1,0.042988
point,1,0.047644
point,1,0.043559
point,1,0.046519
point,1,0.050976
point,1,0.045098
point,1,0.044063
point,1,0.044858
point,1,0.042882
point,1,0.049785
point,1,0.044106
point,1,0.042886
point,1,0.04485
point,1,0.043909
point,1,0.043556
point,1,0.049674
point,1,0.04747
point,1,0.045827
point,1,0.047321
point,1,0.051451
point,1,0.045692
point,1,0.045694
point,1,0.048442
point,1,0.050262
point,1,0.044762
point,1,0.04475
point,1,0.046861
point,1,0.047716
point,1,0.043249
point,1,0.049535
point,1,0.045904
point,1,0.046485
point,1,0.043286
point,1,0.047331
point,1,0.04629
point,1,0.045313
point,1,0.046697
point,1,0.04783
point,1,0.043761
point,1,0.045253
point,1,0.044017
point,1,0.043744
point,1,0.04529
point,1,0.051653
point,1,0.046848
point,1,0.045009
point,1,0.046008
point,1,0.047006
point,1,0.044174
point,1,0.046979
point,1,0.04643
point,1,0.050178
point,1,0.043283
point,1,0.046219
point,1,0.08054
point,1,0.053588
point,1,0.044001
point,1,0.044575
point,1,0.044125
point,1,0.051579
point,1,0.045769
point,1,0.043249
point,1,0.043469
point,1,0.042804
point,1,0.046089
point,1,0.057376
point,1,0.0439
point,1,0.048838
point,1,0.047543
point,1,0.045587
point,1,0.046972
point,1,0.044679
point,1,0.043749
point,1,0.042928
point,1,0.046302
point,1,0.051958
point,1,0.05439
point,1,0.054316
point,1,0.053519
point,1,0.044564
point,1,0.06835
point,1,0.041972
point,1,0.044407
point,1,0.048157
point,1,0.05582
point,1,0.046468
point,1,0.049833
point,1,0.048181
point,1,0.051007
point,1,0.048466
point,1,0.05025
point,1,0.042694
point,1,0.044087
point,1,0.045147
point,1,0.043454
point,1,0.046253
point,1,0.048379
point,1,0.049214
point,1,0.043365
point,1,0.044117
point,1,0.046875
point,1,0.049528
point,1,0.046754
point,1,0.043759
point,1,0.047193
point,1,0.046328
point,1,0.048067
